Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    RETURN
    WHILE
    EXTERN
    SIZEOF
    COLON
    IF
    PERIOD
    ELSE
    STRUCT
    PPHASH

Grammar

Rule 0     S' -> first
    LONG            reduce using rule 78 (native_type -> DOUBLE .)
    FLOAT           reduce using rule 78 (native_type -> DOUBLE .)
    DOUBLE          reduce using rule 78 (native_type -> DOUBLE .)
    SIGNED          reduce using rule 78 (native_type -> DOUBLE .)
    UNSIGNED        reduce using rule 78 (native_type -> DOUBLE .)
    MINUS           reduce using rule 78 (native_type -> DOUBLE .)
    LOGNOT          reduce using rule 78 (native_type -> DOUBLE .)
    INT_CONST       reduce using rule 78 (native_type -> DOUBLE .)
    FLOAT_CONST     reduce using rule 78 (native_type -> DOUBLE .)
    STRING_LITERAL  reduce using rule 78 (native_type -> DOUBLE .)
    LPAREN          reduce using rule 78 (native_type -> DOUBLE .)
    $end            reduce using rule 78 (native_type -> DOUBLE .)


state 41

    (22) assignment_expression -> identifier . assignment_operator expr
    (64) term -> identifier .
    (62) array_reference -> identifier . subscript_list
    (17) assignment_operator -> . EQUALS
    (18) assignment_operator -> . PLUSEQUALS
    (19) assignment_operator -> . MINUSEQUALS
    (20) assignment_operator -> . TIMESEQUALS
    (60) subscript_list -> . subscript
    (61) subscript_list -> . subscript subscript_list
    (59) subscript -> . LBRACKET expr RBRACKET

    COMMENT         reduce using rule 64 (term -> identifier .)
    LBRACE          reduce using rule 64 (term -> identifier .)
    FOR             reduce using rule 64 (term -> identifier .)
    VOID            reduce using rule 64 (term -> identifier .)
    CHAR            reduce using rule 64 (term -> identifier .)
    SHORT           reduce using rule 64 (term -> identifier .)
    INT             reduce using rule 64 (term -> identifier .)
    LONG            reduce using rule 64 (term -> identifier .)
    FLOAT           reduce using rule 64 (term -> identifier .)
    DOUBLE          reduce using rule 64 (term -> identifier .)
    SIGNED          reduce using rule 64 (term -> identifier .)
    UNSIGNED        reduce using rule 64 (term -> identifier .)
    ID              reduce using rule 64 (term -> identifier .)
    MINUS           reduce using rule 64 (term -> identifier .)
    LOGNOT          reduce using rule 64 (term -> identifier .)
    INT_CONST       reduce using rule 64 (term -> identifier .)
    FLOAT_CONST     reduce using rule 64 (term -> identifier .)
    STRING_LITERAL  reduce using rule 64 (term -> identifier .)
    LPAREN          reduce using rule 64 (term -> identifier .)
    $end            reduce using rule 64 (term -> identifier .)
    TIMES           reduce using rule 64 (term -> identifier .)
    DIVIDE          reduce using rule 64 (term -> identifier .)
    PLUS            reduce using rule 64 (term -> identifier .)
    MOD             reduce using rule 64 (term -> identifier .)
    OR              reduce using rule 64 (term -> identifier .)
    AND             reduce using rule 64 (term -> identifier .)
    LSHIFT          reduce using rule 64 (term -> identifier .)
    RSHIFT          reduce using rule 64 (term -> identifier .)
    LOGOR           reduce using rule 64 (term -> identifier .)
    LOGAND          reduce using rule 64 (term -> identifier .)
    LT              reduce using rule 64 (term -> identifier .)
    GT              reduce using rule 64 (term -> identifier .)
    LE              reduce using rule 64 (term -> identifier .)
    GE              reduce using rule 64 (term -> identifier .)
    EQ              reduce using rule 64 (term -> identifier .)
    NE              reduce using rule 64 (term -> identifier .)
    RBRACE          reduce using rule 64 (term -> identifier .)
    EQUALS          shift and go to state 64
    PLUSEQUALS      shift and go to state 65
    MINUSEQUALS     shift and go to state 67
    TIMESEQUALS     shift and go to state 68
    LBRACKET        shift and go to state 82

    subscript                      shift and go to state 84
    subscript_list                 shift and go to state 81
    assignment_operator            shift and go to state 83

state 42

    (26) constant -> FLOAT_CONST .

    TIMES           reduce using rule 26 (constant -> FLOAT_CONST .)
    DIVIDE          reduce using rule 26 (constant -> FLOAT_CONST .)
    PLUS            reduce using rule 26 (constant -> FLOAT_CONST .)
    MINUS           reduce using rule 26 (constant -> FLOAT_CONST .)
    MOD             reduce using rule 26 (constant -> FLOAT_CONST .)
    OR              reduce using rule 26 (constant -> FLOAT_CONST .)
    AND             reduce using rule 26 (constant -> FLOAT_CONST .)
    LSHIFT          reduce using rule 26 (constant -> FLOAT_CONST .)
    RSHIFT          reduce using rule 26 (constant -> FLOAT_CONST .)
    LOGOR           reduce using rule 26 (constant -> FLOAT_CONST .)
    LOGAND          reduce using rule 26 (constant -> FLOAT_CONST .)
    LT              reduce using rule 26 (constant -> FLOAT_CONST .)
    GT              reduce using rule 26 (constant -> FLOAT_CONST .)
    LE              reduce using rule 26 (constant -> FLOAT_CONST .)
    GE              reduce using rule 26 (constant -> FLOAT_CONST .)
    EQ              reduce using rule 26 (constant -> FLOAT_CONST .)
    NE              reduce using rule 26 (constant -> FLOAT_CONST .)
    COMMENT         reduce using rule 26 (constant -> FLOAT_CONST .)
    LBRACE          reduce using rule 26 (constant -> FLOAT_CONST .)
    FOR             reduce using rule 26 (constant -> FLOAT_CONST .)
    VOID            reduce using rule 26 (constant -> FLOAT_CONST .)
    CHAR            reduce using rule 26 (constant -> FLOAT_CONST .)
    SHORT           reduce using rule 26 (constant -> FLOAT_CONST .)
    INT             reduce using rule 26 (constant -> FLOAT_CONST .)
    LONG            reduce using rule 26 (constant -> FLOAT_CONST .)
    FLOAT           reduce using rule 26 (constant -> FLOAT_CONST .)
    DOUBLE          reduce using rule 26 (constant -> FLOAT_CONST .)
    SIGNED          reduce using rule 26 (constant -> FLOAT_CONST .)
    UNSIGNED        reduce using rule 26 (constant -> FLOAT_CONST .)
    ID              reduce using rule 26 (constant -> FLOAT_CONST .)
    LOGNOT          reduce using rule 26 (constant -> FLOAT_CONST .)
    INT_CONST       reduce using rule 26 (constant -> FLOAT_CONST .)
    FLOAT_CONST     reduce using rule 26 (constant -> FLOAT_CONST .)
    STRING_LITERAL  reduce using rule 26 (constant -> FLOAT_CONST .)
    LPAREN          reduce using rule 26 (constant -> FLOAT_CONST .)
    $end            reduce using rule 26 (constant -> FLOAT_CONST .)
    RPAREN          reduce using rule 26 (constant -> FLOAT_CONST .)
    SEMI            reduce using rule 26 (constant -> FLOAT_CONST .)
    RBRACE          reduce using rule 26 (constant -> FLOAT_CONST .)
    RBRACKET        reduce using rule 26 (constant -> FLOAT_CONST .)
    PLUSPLUS        reduce using rule 26 (constant -> FLOAT_CONST .)
    MINUSMINUS      reduce using rule 26 (constant -> FLOAT_CONST .)


state 43

    (32) unary_expression -> unary_token_before term .

    SEMI            reduce using rule 32 (unary_expression -> unary_token_before term .)
    RBRACKET        reduce using rule 32 (unary_expression -> unary_token_before term .)
    RBRACE          reduce using rule 32 (unary_expression -> unary_token_before term .)
    COMMENT         reduce using rule 32 (unary_expression -> unary_token_before term .)
    LBRACE          reduce using rule 32 (unary_expression -> unary_token_before term .)
    FOR             reduce using rule 32 (unary_expression -> unary_token_before term .)
    VOID            reduce using rule 32 (unary_expression -> unary_token_before term .)
    CHAR            reduce using rule 32 (unary_expression -> unary_token_before term .)
    SHORT           reduce using rule 32 (unary_expression -> unary_token_before term .)
    INT             reduce using rule 32 (unary_expression -> unary_token_before term .)
    LONG            reduce using rule 32 (unary_expression -> unary_token_before term .)
    FLOAT           reduce using rule 32 (unary_expression -> unary_token_before term .)
    DOUBLE          reduce using rule 32 (unary_expression -> unary_token_before term .)
    SIGNED          reduce using rule 32 (unary_expression -> unary_token_before term .)
    UNSIGNED        reduce using rule 32 (unary_expression -> unary_token_before term .)
    ID              reduce using rule 32 (unary_expression -> unary_token_before term .)
    MINUS           reduce using rule 32 (unary_expression -> unary_token_before term .)
    LOGNOT          reduce using rule 32 (unary_expression -> unary_token_before term .)
    INT_CONST       reduce using rule 32 (unary_expression -> unary_token_before term .)
    FLOAT_CONST     reduce using rule 32 (unary_expression -> unary_token_before term .)
    STRING_LITERAL  reduce using rule 32 (unary_expression -> unary_token_before term .)
    LPAREN          reduce using rule 32 (unary_expression -> unary_token_before term .)
    $end            reduce using rule 32 (unary_expression -> unary_token_before term .)


state 44

    (66) term -> array_reference .

    SEMI            reduce using rule 66 (term -> array_reference .)
    TIMES           reduce using rule 66 (term -> array_reference .)
    DIVIDE          reduce using rule 66 (term -> array_reference .)
    PLUS            reduce using rule 66 (term -> array_reference .)
    MINUS           reduce using rule 66 (term -> array_reference .)
    MOD             reduce using rule 66 (term -> array_reference .)
    OR              reduce using rule 66 (term -> array_reference .)
    AND             reduce using rule 66 (term -> array_reference .)
    LSHIFT          reduce using rule 66 (term -> array_reference .)
    RSHIFT          reduce using rule 66 (term -> array_reference .)
    LOGOR           reduce using rule 66 (term -> array_reference .)
    LOGAND          reduce using rule 66 (term -> array_reference .)
    LT              reduce using rule 66 (term -> array_reference .)
    GT              reduce using rule 66 (term -> array_reference .)
    LE              reduce using rule 66 (term -> array_reference .)
    GE              reduce using rule 66 (term -> array_reference .)
    EQ              reduce using rule 66 (term -> array_reference .)
    NE              reduce using rule 66 (term -> array_reference .)
    COMMENT         reduce using rule 66 (term -> array_reference .)
    LBRACE          reduce using rule 66 (term -> array_reference .)
    FOR             reduce using rule 66 (term -> array_reference .)
    VOID            reduce using rule 66 (term -> array_reference .)
    CHAR            reduce using rule 66 (term -> array_reference .)
    SHORT           reduce using rule 66 (term -> array_reference .)
    INT             reduce using rule 66 (term -> array_reference .)
    LONG            reduce using rule 66 (term -> array_reference .)
    FLOAT           reduce using rule 66 (term -> array_reference .)
    DOUBLE          reduce using rule 66 (term -> array_reference .)
    SIGNED          reduce using rule 66 (term -> array_reference .)
    UNSIGNED        reduce using rule 66 (term -> array_reference .)
    ID              reduce using rule 66 (term -> array_reference .)
    LOGNOT          reduce using rule 66 (term -> array_reference .)
    INT_CONST       reduce using rule 66 (term -> array_reference .)
    FLOAT_CONST     reduce using rule 66 (term -> array_reference .)
    STRING_LITERAL  reduce using rule 66 (term -> array_reference .)
    LPAREN          reduce using rule 66 (term -> array_reference .)
    $end            reduce using rule 66 (term -> array_reference .)
    RPAREN          reduce using rule 66 (term -> array_reference .)
    RBRACE          reduce using rule 66 (term -> array_reference .)
    RBRACKET        reduce using rule 66 (term -> array_reference .)
    PLUSPLUS        reduce using rule 66 (term -> array_reference .)
    MINUSMINUS      reduce using rule 66 (term -> array_reference .)


state 45
